c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       41819|       89253|        0.72|           0|       41816|       58953|       34176|           0|        9376|     3426217|     2149.30|       55090|    1.64e+00+1.10e+00i|
c |       82543|      179601|        1.43|           0|       82538|      119910|       69171|           0|       20912|     7048496|     2163.73|      110450|    1.94e+00-3.85e-01i|
c |      115010|      278206|        2.13|           0|      115003|      188236|      110358|           0|       43300|    11565700|     2177.79|      167870|    1.96e+00+3.90e-01i|
c |      149644|      374644|        2.84|           0|      149637|      260415|      149917|           0|       74744|    15923959|     2191.84|      224742|    1.96e+00+3.90e-01i|
c |      181820|      473540|        3.55|           0|      181813|      339907|      191321|           0|      119240|    20733894|     2205.76|      282236|    1.96e+00+3.90e-01i|
c |      212279|      574153|        4.25|           0|      212271|      419367|      234014|           0|      162840|    25358532|     2219.68|      340160|    1.96e+00-3.90e-01i|
c |      241256|      676248|        4.96|           0|      241248|      489715|      277816|           0|      187438|    30506947|     2233.47|      398447|    1.96e+00-3.90e-01i|
c |      276428|      772148|        5.69|           0|      276420|      559463|      316975|           0|      213896|    35232672|     2247.78|      455195|    1.96e+00-3.90e-01i|
c |      307606|      872042|        6.42|           0|      307597|      631459|      359129|           0|      242616|    40361071|     2261.70|      512939|    1.96e+00-3.90e-01i|
c |      330092|      980628|        7.12|           0|      330083|      703862|      407798|           0|      268052|    46257379|     2275.24|      572849|    1.96e+00-3.90e-01i|
c |      349678|     1092114|        7.81|           0|      349669|      781757|      458645|           0|      302936|    52451914|     2288.64|      633488|    1.96e+00-3.90e-01i|
c |      371967|     1200897|        8.49|           0|      371958|      881603|      507466|           0|      383080|    58306447|     2302.31|      693455|    1.96e+00-3.90e-01i|
c |      390146|     1313790|        9.17|           0|      390137|      980236|      559366|           0|      458928|    64385962|     2315.71|      754444|    1.96e+00-3.90e-01i|
c |      412229|     1422779|        9.87|           0|      412220|     1065761|      608340|           0|      510140|    70222220|     2329.38|      814459|    1.96e+00-3.90e-01i|
c |      441411|     1524669|       10.60|           0|      441402|     1128188|      651989|           0|      518512|    75691130|     2343.43|      872700|    1.96e+00-3.90e-01i|
c |      466539|     1630613|       11.32|           0|      466530|     1196259|      698680|           0|      536180|    81691457|     2357.36|      931954|    1.96e+00-3.90e-01i|
c |      490752|     1737472|       12.03|           0|      490743|     1266752|      746055|           0|      558288|    87647677|     2371.28|      991436|    1.96e+00-3.90e-01i|
c |      517060|     1842236|       12.75|           0|      517051|     1343126|      791861|           0|      593184|    93358563|     2385.33|     1050397|    1.96e+00-3.90e-01i|
c |      542192|     1948176|       13.47|           0|      542183|     1425174|      838548|           0|      638822|    99101838|     2399.25|     1109649|    1.96e+00-3.90e-01i|
c |      567867|     2053573|       14.17|           0|      567858|     1522796|      884828|           0|      715904|   104635707|     2413.30|     1168766|    1.96e+00-3.90e-01i|
c |      597822|     2154690|       14.90|           0|      597813|     1594755|      927898|           0|      743976|   109979866|     2427.61|     1226814|    1.96e+00-3.90e-01i|
c |      620552|     2263032|       15.62|           0|      620543|     1677118|      976385|           0|      788992|   115858688|     2441.66|     1286666|    1.96e+00-3.90e-01i|
c |      646246|     2368410|       16.34|           0|      646237|     1758184|     1022652|           0|      833190|   121648039|     2455.84|     1345782|    1.96e+00-3.90e-01i|
