c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 182
c [INITIAL INPUT] Number of clauses: 772
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 460
c [INITIAL INPUT] Number of ternary clauses: 240
c [INITIAL INPUT] Number of clauses larger than 3: 72
c [INITIAL INPUT] Number of literals: 1960
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.00023
c [BACKBONE] Number of SAT calls: 13
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 182
c [PREPROCESSED INPUT] Number of clauses: 770
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 517
c [PREPROCESSED INPUT] Number of ternary clauses: 181
c [PREPROCESSED INPUT] Number of clauses larger than 3: 72
c [PREPROCESSED INPUT] Number of literals: 1897
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       36534|       94538|        0.65|           0|       36530|       65112|       38140|           0|       20736|     3354718|     2148.86|       56410|    1.94e+00-3.85e-01i|
c |       68623|      193521|        1.29|           0|       68619|      132213|       79610|           0|       40220|     7584547|     2162.78|      113927|    1.94e+00-3.85e-01i|
c |       96013|      297203|        1.91|           0|       96009|      201331|      124604|           0|       61280|    12512669|     2176.57|      172617|    1.66e+00+1.11e+00i|
c |      125054|      399234|        2.56|           0|      125050|      271456|      168360|           0|       85116|    17408760|     2190.37|      230895|    1.66e+00+1.11e+00i|
c |      151906|      503454|        3.22|           0|      151902|      344992|      213756|           0|      114540|    22487212|     2204.03|      289715|    1.66e+00+1.11e+00i|
c |      182200|      604232|        3.90|           0|      182196|      426192|      256574|           0|      161276|    27372092|     2217.95|      347683|    1.66e+00+1.11e+00i|
c |      209065|      708439|        4.56|           0|      209061|      522225|      301958|           0|      235696|    32407745|     2231.62|      406495|    1.66e+00+1.11e+00i|
c |      238864|      809712|        5.21|           0|      238860|      613509|      345147|           0|      302320|    37117867|     2245.54|      464587|    1.66e+00+1.11e+00i|
c |      272220|      907428|        5.87|           0|      272216|      684779|      385667|           0|      330468|    41736010|     2259.59|      521784|    1.66e+00+1.11e+00i|
c |      305289|     1005431|        6.57|           0|      305285|      771581|      426399|           0|      389562|    46423155|     2273.77|      579049|    1.66e+00+1.11e+00i|
c |      339268|     1102524|        7.24|           0|      339264|      856857|      466450|           0|      446030|    50992381|     2287.95|      636089|    1.66e+00+1.11e+00i|
c |      365053|     1207811|        7.90|           0|      365049|      939091|      512649|           0|      492394|    55957676|     2301.74|      695185|    1.66e+00+1.11e+00i|
c |      387801|     1316135|        8.57|           0|      387797|     1024214|      561125|           0|      542956|    61192213|     2315.41|      755033|    1.66e+00+1.11e+00i|
c |      410551|     1424457|        9.23|           0|      410547|     1112424|      609598|           0|      599902|    66432219|     2329.20|      814882|    1.66e+00+1.11e+00i|
c |      435769|     1530311|        9.89|           0|      435765|     1194389|      656221|           0|      645370|    71526599|     2342.99|      874115|    1.66e+00+1.11e+00i|
c |      459915|     1637237|       10.54|           0|      459911|     1277975|      703646|           0|      693572|    76634949|     2356.91|      933612|    1.66e+00+1.11e+00i|
c |      483626|     1744598|       11.20|           0|      483622|     1358723|      751400|           0|      735902|    81741118|     2370.71|      993222|    1.66e+00+1.11e+00i|
c |      506677|     1852619|       11.82|           0|      506673|     1437224|      799647|           0|      773356|    86948081|     2384.63|     1052994|    1.66e+00+1.11e+00i|
c |      535900|     1954468|       12.49|           0|      535896|     1513690|      843266|           0|      809828|    91688177|     2398.81|     1111224|    1.66e+00+1.11e+00i|
c |      564195|     2057245|       13.17|           0|      564191|     1589011|      887580|           0|      843544|    96456072|     2413.12|     1169684|    1.66e+00+1.11e+00i|
c |      592806|     2159706|       13.85|           0|      592802|     1668246|      931659|           0|      885342|   101047071|     2427.30|     1228072|    1.66e+00+1.11e+00i|
c |      619873|     2263711|       14.52|           0|      619869|     1761293|      976894|           0|      953896|   106036450|     2441.48|     1286839|    1.66e+00+1.11e+00i|
