c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       42838|       88234|        0.69|           0|       42837|       62314|       33411|           0|       16238|     3323561|     2149.26|       54835|    1.64e+00+1.10e+00i|
c |       81542|      180602|        1.38|           0|       81540|      128080|       69920|           0|       36216|     7139707|     2163.70|      110696|    1.94e+00-3.85e-01i|
c |      114777|      278439|        2.08|           0|      114774|      195554|      110530|           0|       56916|    11508048|     2177.75|      167924|    1.96e+00+3.90e-01i|
c |      150842|      373446|        2.78|           0|      150839|      263414|      149016|           0|       80262|    15776599|     2191.93|      224441|    1.96e+00+3.90e-01i|
c |      175145|      480215|        3.44|           0|      175141|      344804|      196327|           0|      124882|    20510245|     2205.47|      283907|    1.96e+00+3.90e-01i|
c |      197167|      589265|        4.11|           0|      197161|      424429|      245349|           0|      164432|    25686847|     2218.75|      343940|    1.96e+00+3.90e-01i|
c |      218516|      698988|        4.79|           0|      218510|      497227|      294874|           0|      190110|    31304265|     2232.29|      404142|    1.96e+00+3.90e-01i|
c |      236956|      811620|        5.47|           0|      236950|      572773|      346580|           0|      219788|    36986473|     2245.43|      465067|    1.96e+00+3.90e-01i|
c |      256599|      923049|        6.14|           0|      256593|      647305|      397382|           0|      247838|    42633979|     2258.84|      525689|    1.96e+00+3.90e-01i|
c |      281481|     1029239|        6.84|           0|      281475|      722850|      444257|           0|      280380|    47924909|     2272.50|      585005|    1.96e+00-3.90e-01i|
c |      303798|     1137994|        7.53|           0|      303792|      796626|      493055|           0|      308274|    53515427|     2286.17|      644961|    1.96e+00-3.90e-01i|
c |      324794|     1248070|        8.22|           0|      324788|      879672|      542843|           0|      353956|    59104140|     2299.70|      705245|    1.96e+00-3.90e-01i|
c |      343196|     1360740|        8.90|           0|      343190|      964199|      594580|           0|      402016|    64936908|     2313.11|      766188|    1.96e+00-3.90e-01i|
c |      358218|     1476790|        9.56|           0|      358212|     1057874|      648849|           0|      465944|    71087472|     2326.39|      827967|    1.11e+00-1.66e+00i|
c |      376925|     1589155|       10.24|           0|      376919|     1150611|      700355|           0|      529748|    77052591|     2340.05|      888825|    1.11e+00-1.66e+00i|
c |      394750|     1702402|       10.90|           0|      394744|     1237930|      752523|           0|      582512|    82932793|     2353.46|      949909|    1.11e+00-1.66e+00i|
c |      415706|     1812518|       11.58|           0|      415700|     1317678|      802342|           0|      621414|    88832876|     2367.25|     1010205|    1.11e+00-1.66e+00i|
c |      437842|     1921454|       12.28|           0|      437836|     1399587|      851276|           0|      665292|    94707028|     2381.05|     1070208|    1.11e+00-1.66e+00i|
c |      459081|     2031287|       12.98|           0|      459075|     1479424|      900882|           0|      704528|   100664397|     2394.84|     1130432|    1.11e+00-1.66e+00i|
c |      482595|     2138845|       13.67|           0|      482588|     1559022|      948782|           0|      744416|   106505046|     2408.89|     1190087|    1.11e+00-1.66e+00i|
c |      507196|     2245316|       14.35|           0|      507189|     1641417|      995868|           0|      790436|   112176821|     2422.94|     1249475|    1.11e+00-1.66e+00i|
c |      525485|     2358099|       15.03|           0|      525478|     1744820|     1047686|           0|      875360|   118206303|     2436.73|     1310437|    1.11e+00-1.66e+00i|
c |      541642|     2473014|       15.70|           0|      541635|     1844835|     1101104|           0|      952476|   124491223|     2450.40|     1371933|    1.66e+00+1.11e+00i|
