c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       37252|       93820|        0.69|           0|       37248|       63640|       37602|           0|       18342|     3388841|     2149.02|       56233|    1.94e+00-3.85e-01i|
c |       76732|      185412|        1.42|           0|       76728|      132279|       73527|           0|       44520|     7090820|     2163.46|      111897|    1.94e+00-3.85e-01i|
c |      114552|      278664|        2.14|           0|      114548|      198560|      110700|           0|       65176|    11134306|     2177.77|      167984|    1.94e+00-3.86e-01i|
c |      152825|      371463|        2.88|           0|      152821|      271511|      147532|           0|       99240|    15543492|     2192.08|      223952|    1.96e+00+3.90e-01i|
c |      190836|      464524|        3.62|           0|      190832|      353948|      184560|           0|      152360|    20124621|     2206.39|      279987|    1.66e+00-1.11e+00i|
c |      220583|      565849|        4.33|           0|      220579|      435409|      227786|           0|      199328|    25110874|     2220.18|      338086|    1.66e+00-1.11e+00i|
c |      263328|      654176|        5.10|           0|      263324|      494976|      261262|           0|      208808|    29374159|     2234.88|      392934|    1.66e+00+1.11e+00i|
c |      297793|      750783|        5.82|           0|      297789|      569963|      300950|           0|      244992|    34051207|     2249.05|      449856|    1.66e+00+1.11e+00i|
c |      336652|      842996|        6.56|           0|      336648|      645993|      337341|           0|      285432|    38486512|     2263.49|      505675|    1.66e+00+1.11e+00i|
c |      375865|      934855|        7.29|           0|      375861|      724857|      373468|           0|      331920|    42910360|     2277.93|      561409|    1.66e+00+1.11e+00i|
c |      409416|     1032376|        8.01|           0|      409412|      817269|      413841|           0|      402488|    47883222|     2292.11|      618557|    1.66e+00+1.11e+00i|
c |      435791|     1137073|        8.72|           0|      435787|      899344|      459595|           0|      448864|    53275595|     2306.03|      677497|    1.66e+00+1.11e+00i|
c |      462261|     1241675|        9.44|           0|      462257|      976221|      505279|           0|      484782|    58757493|     2319.95|      736417|    3.90e-01+1.96e+00i|
c |      488064|     1346944|       10.16|           0|      488060|     1055957|      551463|           0|      526084|    64315049|     2333.75|      795504|    1.66e+00+1.11e+00i|
c |      519949|     1446131|       10.89|           0|      519945|     1145633|      593084|           0|      590304|    69464917|     2347.93|      853064|    1.66e+00+1.11e+00i|
c |      551224|     1545928|       11.63|           0|      551220|     1237027|      635166|           0|      657750|    74771694|     2362.23|      910787|    1.66e+00+1.11e+00i|
c |      585166|     1643058|       12.39|           0|      585162|     1323946|      675246|           0|      717488|    79995845|     2376.67|      967840|    1.96e+00-3.90e-01i|
c |      613768|     1745528|       13.13|           0|      613764|     1415841|      719329|           0|      784504|    85682407|     2390.85|     1026223|    1.96e+00-3.90e-01i|
c |      642829|     1847539|       13.86|           0|      642825|     1505619|      763070|           0|      847520|    91281742|     2405.03|     1084495|    1.96e+00-3.90e-01i|
c |      671126|     1950314|       14.59|           0|      671122|     1598957|      807383|           0|      917272|    96974593|     2419.21|     1142957|   -3.90e-01-1.96e+00i|
c |      701773|     2050739|       15.33|           0|      701769|     1686379|      849934|           0|      976368|   102469859|     2433.65|     1200830|   -3.90e-01-1.96e+00i|
c |      736880|     2146704|       16.10|           0|      736876|     1770499|      889139|           0|     1031088|   107546000|     2448.21|     1257587|   -3.90e-01-1.96e+00i|
c |      774880|     2239776|       16.84|           0|      774876|     1861146|      926174|           0|     1100466|   112387253|     2463.04|     1313622|   -3.90e-01-1.96e+00i|
