c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 191
c [INITIAL INPUT] Number of clauses: 811
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 483
c [INITIAL INPUT] Number of ternary clauses: 252
c [INITIAL INPUT] Number of clauses larger than 3: 76
c [INITIAL INPUT] Number of literals: 2060
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000266
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 191
c [PREPROCESSED INPUT] Number of clauses: 809
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 551
c [PREPROCESSED INPUT] Number of ternary clauses: 182
c [PREPROCESSED INPUT] Number of clauses larger than 3: 76
c [PREPROCESSED INPUT] Number of literals: 1986
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 5/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       43312|       87760|        0.69|           0|       43309|       67823|       33057|           0|       27824|     3137842|     2149.39|       54719|    1.10e+00-1.64e+00i|
c |       84711|      177433|        1.39|           0|       84708|      143746|       67545|           0|       69596|     6718974|     2163.82|      109909|    1.96e+00+3.90e-01i|
c |      121259|      271957|        2.07|           0|      121256|      223978|      105669|           0|      117264|    10711074|     2178.13|      166305|    1.96e+00+3.90e-01i|
c |      161392|      362896|        2.77|           0|      161389|      299891|      141105|           0|      158084|    14553808|     2192.44|      221808|    1.96e+00+3.90e-01i|
c |      201893|      453467|        3.47|           0|      201890|      371544|      176267|           0|      190844|    18556374|     2207.01|      277224|    1.66e+00-1.11e+00i|
c |      239305|      547127|        4.17|           0|      239301|      444569|      213744|           0|      224596|    22901014|     2221.32|      333405|    1.66e+00-1.11e+00i|
c |      271269|      646235|        4.86|           0|      271265|      527064|      255307|           0|      274508|    27536798|     2235.24|      390948|    1.66e+00-1.11e+00i|
c |      300257|      748319|        5.54|           0|      300253|      605897|      299102|           0|      315604|    32312971|     2249.16|      449238|    1.66e+00-1.11e+00i|
c |      333927|      845721|        6.23|           0|      333923|      680410|      339387|           0|      350396|    36850374|     2263.21|      506358|    1.66e+00-1.11e+00i|
c |      359036|      951684|        6.89|           0|      359032|      765525|      386089|           0|      402196|    41706875|     2277.00|      565614|    1.66e+00-1.11e+00i|
c |      383803|     1057989|        7.53|           0|      383799|      851282|      433052|           0|      455062|    46625930|     2290.67|      624963|    1.66e+00-1.11e+00i|
c |      404535|     1168329|        8.16|           0|      404531|      943798|      483037|           0|      519392|    51763492|     2304.20|      685313|    1.96e+00-3.90e-01i|
c |      440232|     1263704|        8.86|           0|      440228|     1020938|      521801|           0|      560450|    56152005|     2318.51|      741926|    1.96e+00-3.90e-01i|
c |      477768|     1357240|        9.56|           0|      477764|     1093709|      559185|           0|      593688|    60525323|     2333.08|      798078|    1.96e+00-3.90e-01i|
c |      511646|     1454434|       10.24|           0|      511642|     1168546|      599312|           0|      629236|    64999573|     2347.39|      855143|    1.11e+00-1.66e+00i|
c |      548902|     1548250|       10.93|           0|      548898|     1236502|      636906|           0|      652704|    69383484|     2362.08|      911362|    1.96e+00-3.90e-01i|
c |      582597|     1645627|       11.62|           0|      582593|     1308706|      677171|           0|      682896|    73953538|     2376.39|      968477|    1.11e+00-1.66e+00i|
c |      615464|     1743832|       12.31|           0|      615460|     1384840|      718056|           0|      720524|    78664152|     2390.83|     1025796|    1.11e+00-1.66e+00i|
c |      655236|     1835132|       13.02|           0|      655232|     1456092|      753764|           0|      751972|    82845632|     2405.65|     1081392|    1.11e+00-1.66e+00i|
c |      683728|     1937712|       13.71|           0|      683724|     1536155|      797929|           0|      795396|    87683096|     2419.83|     1139799|    1.11e+00-1.66e+00i|
c |      711866|     2040646|       14.38|           0|      711862|     1619010|      842363|           0|      844106|    92614162|     2434.14|     1198305|    1.11e+00-1.66e+00i|
c |      747979|     2135605|       15.10|           0|      747975|     1692695|      880815|           0|      878462|    97018679|     2448.84|     1254813|    1.11e+00-1.66e+00i|
