c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 189
c [INITIAL INPUT] Number of clauses: 4225
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1504
c [INITIAL INPUT] Number of ternary clauses: 698
c [INITIAL INPUT] Number of clauses larger than 3: 2023
c [INITIAL INPUT] Number of literals: 16399
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001768
c [BACKBONE] Number of SAT calls: 59
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 189
c [PREPROCESSED INPUT] Number of clauses: 4213
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1504
c [PREPROCESSED INPUT] Number of ternary clauses: 698
c [PREPROCESSED INPUT] Number of clauses larger than 3: 2011
c [PREPROCESSED INPUT] Number of literals: 16152
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 157 158 159 160 161 162 163 164 165 166 167 168 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 14
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 9/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |         181|      130891|        0.64|           0|         181|       58873|       65409|           0|       21366|     7282240|     2142.08|       65509|    2.25e+01|
c |         355|      261789|        1.48|           0|         354|      129723|      130814|           0|       48300|    17463124|     2147.09|      131004|    2.25e+01|
c |         597|      392619|        2.43|           0|         596|      206559|      196168|           0|       81229|    29315659|     2154.27|      196475|    3.60e+01|
c |         732|      523556|        3.38|           0|         731|      282646|      261604|           0|      111887|    40979660|     2161.35|      261982|    3.60e+01|
c |         941|      654419|        4.39|           0|         939|      363959|      326985|           0|      150646|    53525132|     2168.60|      327466|    3.60e+01|
c |        1243|      785189|        5.48|           0|        1241|      445833|      392293|           0|      190824|    67074318|     2175.84|      392928|    3.60e+01|
c |        1963|      915541|        6.68|           0|        1958|      526612|      457293|           0|      231455|    82287968|     2183.41|      458289|    3.60e+01|
c |        2385|     1046191|        7.76|           0|        2380|      616695|      522511|           0|      286223|    95655678|     2190.58|      523717|    3.60e+01|
c |        2726|     1176922|        8.96|           0|        2719|      698923|      587790|           0|      326254|   111257507|     2197.97|      589164|    3.60e+01|
c |        2995|     1307725|       10.13|           0|        2986|      782380|      653128|           0|      367600|   126387011|     2205.29|      654640|    3.60e+01|
c |        3320|     1438472|       11.18|           0|        3311|      867670|      718419|           0|      411750|   139292929|     2212.52|      720092|    3.60e+01|
c |        3580|     1569284|       12.23|           0|        3570|      951971|      783760|           0|      453992|   152126674|     2220.05|      785562|    3.60e+01|
c |        3871|     1700065|       13.35|           0|        3860|     1032194|      849078|           0|      490183|   166368804|     2227.51|      851022|    3.60e+01|
c |        4131|     1830877|       14.36|           0|        4119|     1119659|      914420|           0|      539351|   178693541|     2234.81|      916494|    3.60e+01|
c |        4380|     1961700|       15.36|           0|        4367|     1214100|      979769|           0|      601561|   191216724|     2242.11|      981968|    3.60e+01|
c |        4544|     2092608|       16.41|           0|        4531|     1302066|     1045181|           0|      650464|   204740376|     2249.58|     1047461|    3.60e+01|
c |        4798|     2223426|       17.64|           0|        4785|     1383993|     1110528|           0|      688774|   220571258|     2257.42|     1112933|    3.60e+01|
c |        5045|     2354251|       18.68|           0|        5032|     1468172|     1175880|           0|      731403|   233282530|     2265.09|     1178413|    3.60e+01|
c |        5252|     2485116|       19.69|           0|        5239|     1551923|     1241261|           0|      772475|   245656112|     2272.54|     1243899|    3.60e+01|
c |        5540|     2615900|       20.84|           0|        5526|     1633920|     1306580|           0|      810314|   259758338|     2280.43|     1309358|    3.60e+01|
c |        5784|     2746728|       21.85|           0|        5769|     1719576|     1371933|           0|      854479|   271813839|     2288.25|     1374833|    3.60e+01|
c |        5939|     2877645|       22.78|           0|        5924|     1797907|     1437353|           0|      885433|   282509850|     2296.01|     1440331|    3.60e+01|
c |        6138|     3008518|       23.72|           0|        6123|     1864324|     1502742|           0|      892353|   293023137|     2303.46|     1505821|    3.60e+01|
c |        6252|     3139476|       24.66|           0|        6237|     1938020|     1568190|           0|      911958|   303606005|     2311.59|     1571322|    3.60e+01|
c |        6426|     3270374|       25.64|           0|        6410|     2011031|     1633598|           0|      934248|   314939993|     2319.14|     1636822|    3.60e+01|
