c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 204
c [INITIAL INPUT] Number of clauses: 4568
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1741
c [INITIAL INPUT] Number of ternary clauses: 788
c [INITIAL INPUT] Number of clauses larger than 3: 2039
c [INITIAL INPUT] Number of literals: 17224
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.002456
c [BACKBONE] Number of SAT calls: 39
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 204
c [PREPROCESSED INPUT] Number of clauses: 4221
c [PREPROCESSED INPUT] Number of unit clauses: 1
c [PREPROCESSED INPUT] Number of binary clauses: 1754
c [PREPROCESSED INPUT] Number of ternary clauses: 800
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1666
c [PREPROCESSED INPUT] Number of literals: 15008
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 61 62 63 64 65 66 67 68 69 70 71 72 97 98 99 100 101 102 103 104 105 106 107 108 133 134 135 136 137 138 139 140 141 142 143 144 169 170 171 172 173 174 175 176 177 178 179 180 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 16
c [MAXT] Set the threshold limit: 6
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       18005|      113067|        1.56|           9|       17981|       63000|       52056|           2|       22953|    16714886|     2140.98|       61076|    4.50e+00|
c |       33622|      228522|        3.11|          11|       33594|      121684|      105879|           4|       39435|    33593027|     2148.61|      122703|    4.50e+00|
c |       51071|      342145|        4.67|          30|       51011|      177737|      158342|          12|       56533|    49975308|     2157.14|      183891|    4.50e+00|
c |       79386|      444902|        6.28|         336|       78920|      225104|      202845|         105|       66114|    63725620|     2165.38|      242552|    4.50e+00|
c |      100225|      555135|        7.92|         365|       99724|      275556|      252767|         123|       76535|    80817635|     2172.89|      302890|    4.50e+00|
c |      118275|      668157|        9.53|         399|      117723|      333019|      304794|         125|       91809|    98125610|     2181.39|      363944|    4.50e+00|
c |      138397|      779107|       11.18|         433|      137792|      387335|      355264|         133|      102525|   114887197|     2188.98|      424473|    4.50e+00|
c |      156343|      892233|       12.85|         548|      155588|      444605|      407417|         145|      114330|   132945763|     2196.93|      485604|    4.50e+00|
c |      176059|     1003589|       14.48|         580|      175258|      504324|      458189|         151|      130033|   150371395|     2204.62|      546236|    4.50e+00|
c |      193962|     1116758|       16.11|         627|      193110|      560237|      510323|         171|      142831|   168024535|     2212.84|      607319|    4.50e+00|
c |      212902|     1228890|       17.84|         666|      212006|      617868|      561674|         177|      159284|   186223143|     2221.41|      668136|    4.50e+00|
c |      244024|     1328840|       19.52|        1439|      242114|      667411|      604378|         291|      168678|   200447685|     2229.88|      726404|    4.50e+00|
c |      268410|     1435526|       21.23|        1879|      265954|      720689|      651896|         361|      178691|   216718723|     2237.55|      786115|    4.50e+00|
c |      288191|     1546817|       22.92|        2002|      285585|      773614|      702671|         377|      188199|   234475080|     2245.52|      846781|    4.50e+00|
c |      310619|     1655461|       24.66|        2220|      307718|      822013|      751536|         393|      195489|   251851009|     2253.99|      906862|    4.50e+00|
c |      323884|     1773268|       26.31|        2298|      320886|      875141|      807170|         404|      206643|   270052146|     2261.94|      969126|    4.50e+00|
c |      341173|     1887051|       28.05|        2464|      337979|      928567|      859836|         417|      215408|   288569377|     2269.61|     1030434|    4.50e+00|
c |      359238|     2000058|       29.73|        2695|      355725|      979795|      911984|         452|      229825|   306353456|     2277.98|     1091617|    4.50e+00|
c |      383060|     2107308|       31.37|        3563|      378410|     1023481|      960222|         573|      234654|   320915623|     2285.98|     1151766|    4.50e+00|
c |      403256|     2218184|       33.08|        4054|      398028|     1072760|     1010899|         629|      242868|   337402976|     2294.74|     1212539|    4.50e+00|
c |      417344|     2335168|       34.80|        4105|      412059|     1121421|     1065899|         633|      249140|   355840465|     2302.03|     1274586|    4.50e+00|
c |      431881|     2451703|       36.46|        4326|      426355|     1178840|     1120653|         659|      262490|   374538307|     2310.29|     1336609|    4.50e+00|
c |      447236|     2567420|       38.11|        4414|      441611|     1234636|     1174720|         665|      273048|   392461352|     2318.43|     1398349|    4.50e+00|
c |      466413|     2679315|       39.77|        4459|      460748|     1286215|     1225896|         691|      284140|   409770591|     2327.76|     1459119|    4.50e+00|
c |      492082|     2784718|       41.41|        4891|      485903|     1328939|     1272437|         749|      287234|   425063433|     2335.66|     1518493|    4.50e+00|
c |      515319|     2892553|       43.13|        5051|      508948|     1374525|     1320641|         771|      292716|   442518809|     2344.31|     1578316|    4.50e+00|
c |      540199|     2998745|       44.81|        5434|      533397|     1420281|     1367732|         823|      298716|   458951825|     2352.89|     1637846|    4.50e+00|
c |      560320|     3109696|       46.46|        5633|      553265|     1481092|     1418303|         883|      320123|   475737078|     2360.60|     1698478|    4.50e+00|
c |      588449|     3212639|       48.14|        6631|      580121|     1537020|     1463377|        1134|      339845|   490317916|     2370.14|     1757613|    4.50e+00|
c |      608485|     3323675|       49.79|        6786|      599947|     1592275|     1513993|        1164|      356641|   506593689|     2378.45|     1818251|    4.50e+00|
c |      634506|     3428726|       51.39|        7389|      624835|     1628052|     1560580|        1266|      360335|   520924461|     2387.29|     1877846|    4.50e+00|
c |      653144|     3541160|       53.08|        7475|      643347|     1672876|     1612201|        1276|      365261|   538134386|     2395.04|     1938786|    4.50e+00|
c |      671302|     3654074|       54.74|        7567|      661392|     1718335|     1664175|        1304|      369128|   554908438|     2403.16|     1999842|    4.50e+00|
c |      698318|     3758130|       56.38|        8162|      687706|     1758364|     1709799|        1374|      370882|   569294956|     2411.98|     2058973|    4.50e+00|
c |      714322|     3873198|       58.05|        8189|      703676|     1809769|     1763349|        1376|      378988|   587590477|     2420.31|     2120523|    4.50e+00|
c |      734032|     3984560|       59.72|        8383|      723122|     1862456|     1814238|        1392|      390186|   604515223|     2428.94|     2181274|    4.50e+00|
c |      763418|     4086246|       61.41|        9314|      751322|     1910596|     1858327|        1536|      397987|   618676148|     2438.25|     2240053|    4.50e+00|
c |      785399|     4195337|       63.10|        9592|      772960|     1965092|     1907545|        1560|      412000|   635118154|     2446.69|     2300258|    4.50e+00|
c |      801221|     4310587|       64.77|        9623|      788747|     2023451|     1961234|        1560|      426092|   652835532|     2454.80|     2361859|    4.50e+00|
c |      817183|     4425697|       66.50|        9643|      804684|     2075157|     2014810|        1562|      433041|   671225824|     2463.34|     2423416|    4.50e+00|
c |      830555|     4543397|       68.14|        9655|      818044|     2135353|     2070324|        1564|      451013|   688503235|     2471.78|     2485615|    4.50e+00|
c |      852451|     4652573|       69.83|        9871|      839683|     2183295|     2119568|        1568|      456407|   703975761|     2481.18|     2545811|    4.50e+00|
c |      877322|     4758774|       71.52|       10171|      864147|     2230002|     2166651|        1588|      461872|   718956571|     2489.35|     2605325|    4.50e+00|
c |      895755|     4871413|       73.19|       10277|      882453|     2282477|     2218427|        1590|      471770|   735945333|     2497.85|     2666318|    4.50e+00|
c |      912968|     4985272|       74.89|       10338|      899595|     2330515|     2271087|        1590|      478426|   753897653|     2507.10|     2727583|    4.50e+00|
c |      929073|     5100239|       76.53|       10382|      915655|     2382233|     2324570|        1596|      488537|   770070273|     2515.41|     2789122|    4.50e+00|
c |      953896|     5206488|       78.18|       10781|      939899|     2429329|     2371778|        1654|      493583|   783617465|     2525.37|     2848741|    4.50e+00|
