c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 168
c [INITIAL INPUT] Number of clauses: 3674
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1396
c [INITIAL INPUT] Number of ternary clauses: 632
c [INITIAL INPUT] Number of clauses larger than 3: 1646
c [INITIAL INPUT] Number of literals: 13858
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001776
c [BACKBONE] Number of SAT calls: 41
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 168
c [PREPROCESSED INPUT] Number of clauses: 3317
c [PREPROCESSED INPUT] Number of unit clauses: 1
c [PREPROCESSED INPUT] Number of binary clauses: 1408
c [PREPROCESSED INPUT] Number of ternary clauses: 630
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1278
c [PREPROCESSED INPUT] Number of literals: 11637
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 61 62 63 64 65 66 67 68 69 70 71 72 97 98 99 100 101 102 103 104 105 106 107 108 133 134 135 136 137 138 139 140 141 142 143 144 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 6
c Warm start process (11): 8/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       22945|      108127|        1.30|         440|       22346|       50976|       48632|         154|        9623|    11112743|     2140.54|       60110|    4.50e+00|
c |       43185|      218959|        2.71|         601|       42348|       95673|       99106|         164|       14001|    24019768|     2148.63|      120707|    4.50e+00|
c |       71930|      321286|        4.07|        1701|       69499|      134066|      143882|         323|       16871|    34869969|     2157.59|      179855|    5.00e+00|
c |       93858|      430430|        5.47|        2027|       90975|      175942|      193198|         335|       20241|    47499559|     2165.20|      240139|    5.00e+00|
c |      115012|      540348|        6.90|        2270|      111804|      222012|      243030|         353|       25186|    60594277|     2173.01|      300545|    5.00e+00|
c |      136507|      649925|        8.34|        2464|      132982|      266692|      292604|         357|       28581|    73874572|     2181.37|      360868|    5.00e+00|
c |      157016|      760488|        9.71|        2695|      153126|      312590|      342940|         373|       33811|    86163868|     2189.18|      421456|    5.00e+00|
c |      184490|      864086|       11.04|        3524|      179211|      349762|      388567|         450|       36841|    96800321|     2197.49|      480825|    5.00e+00|
c |      204749|      974899|       12.42|        3730|      199195|      394371|      439043|         466|       41485|   109210899|     2205.58|      541422|    5.00e+00|
c |      221916|     1088804|       13.86|        3839|      216210|      439795|      491783|         466|       45897|   122932099|     2213.39|      602755|    5.00e+00|
c |      248603|     1193189|       15.29|        4492|      241927|      482786|      537789|         528|       49009|   134650650|     2221.78|      662100|    5.00e+00|
c |      279990|     1292874|       16.68|        5929|      271078|      518871|      580903|         716|       50747|   145490442|     2230.50|      720911|    5.00e+00|
c |      300356|     1403580|       18.09|        6203|      291031|      558540|      631371|         719|       52899|   157936081|     2238.12|      781563|    5.00e+00|
c |      325580|     1509428|       19.40|        7086|      314715|      592574|      678760|         786|       55443|   168215272|     2246.59|      841567|    5.00e+00|
c |      344852|     1621228|       20.80|        7426|      333515|      635190|      730080|         804|       59325|   180732851|     2254.37|      902524|    5.00e+00|
c |      363564|     1733588|       22.24|        7665|      351883|      677154|      781750|         826|       62011|   193763893|     2262.65|      963542|    5.00e+00|
c |      396391|     1831833|       23.63|        8963|      382131|      712089|      823954|         890|       62911|   204185385|     2270.89|     1022159|    5.00e+00|
c |      418794|     1940502|       25.04|        9292|      404043|      754552|      872936|         916|       66685|   216605632|     2279.26|     1082347|    5.00e+00|
c |      439272|     2051096|       26.42|        9573|      424185|      794606|      923280|         940|       69869|   228825314|     2287.39|     1142928|    5.00e+00|
c |      467471|     2153969|       27.79|       10710|      450759|      831708|      968481|         984|       72595|   239511839|     2295.64|     1202230|    5.00e+00|
c |      485160|     2267352|       29.21|       10805|      468321|      878008|     1020813|         994|       78474|   252434363|     2303.91|     1263404|    5.00e+00|
c |      506730|     2376854|       30.65|       11162|      489315|      920266|     1070462|        1054|       83797|   264736997|     2312.93|     1323847|    5.00e+00|
c |      531357|     2483299|       32.04|       11547|      513337|      962620|     1117826|        1105|       89320|   275912729|     2320.39|     1383516|    5.00e+00|
c |      554049|     2591679|       33.43|       11902|      535521|     1007366|     1166597|        1143|       93934|   287610259|     2329.72|     1443633|    5.00e+00|
