c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 156
c [INITIAL INPUT] Number of clauses: 3397
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1204
c [INITIAL INPUT] Number of ternary clauses: 560
c [INITIAL INPUT] Number of clauses larger than 3: 1633
c [INITIAL INPUT] Number of literals: 13192
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001406
c [BACKBONE] Number of SAT calls: 52
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 156
c [PREPROCESSED INPUT] Number of clauses: 3388
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1204
c [PREPROCESSED INPUT] Number of ternary clauses: 560
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1624
c [PREPROCESSED INPUT] Number of literals: 12996
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 8/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |         377|      130695|        0.64|           0|         374|       66134|       65263|           0|       23165|     7336449|     2139.53|       65459|    3.60e+01|
c |         754|      261390|        1.35|           0|         750|      125259|      130516|           0|       26764|    15652242|     2146.48|      130904|    4.00e+01|
c |        1092|      392124|        2.02|           0|        1086|      188131|      195798|           0|       32699|    23477290|     2153.57|      196352|    4.00e+01|
c |        1625|      522663|        2.82|           0|        1616|      252549|      260936|           0|       34947|    33793556|     2160.51|      261756|    4.00e+01|
c |        2821|      652539|        3.76|           0|        2808|      314907|      325580|           0|       38273|    45547178|     2168.54|      327002|    4.00e+01|
c |        4313|      782119|        4.75|           0|        4293|      376726|      390000|           0|       42145|    57482476|     2175.22|      392168|    4.00e+01|
c |        5250|      912254|        5.68|           0|        5228|      439585|      454831|           0|       44285|    68871485|     2182.66|      457465|    4.00e+01|
c |        5833|     1042743|        6.56|           0|        5809|      503848|      519931|           0|       45946|    80001799|     2189.49|      522856|    4.00e+01|
c |        6346|     1173302|        7.38|           0|        6321|      568821|      585083|           0|       47453|    90421613|     2196.95|      588263|    4.00e+01|
c |        6934|     1303786|        8.26|           0|        6907|      633040|      650177|           0|       49502|   101163275|     2204.24|      653648|    4.00e+01|
c |        7957|     1433835|        9.22|           0|        7929|      696066|      714948|           0|       51843|   112978366|     2211.44|      718934|    4.00e+01|
c |        8821|     1564043|       10.18|           0|        8792|      759578|      779835|           0|       52883|   124769601|     2219.09|      784250|    4.00e+01|
c |        9434|     1694502|       11.05|           0|        9402|      823305|      844915|           0|       55930|   134922358|     2226.24|      849638|    4.00e+01|
c |        9825|     1825183|       11.86|           0|        9793|      888313|      910156|           0|       61951|   143239677|     2233.78|      915072|    4.00e+01|
c |       10216|     1955864|       12.73|           0|       10184|      951661|      975400|           0|       68627|   152413072|     2241.85|      980512|    4.00e+01|
c |       10470|     2086682|       13.47|           0|       10436|     1016349|     1040747|           0|       72174|   160225169|     2248.86|     1045990|    4.00e+01|
c |       10826|     2217398|       14.32|           0|       10792|     1082003|     1106014|           0|       77016|   169300943|     2256.39|     1111435|    4.00e+01|
c |       11202|     2348094|       15.23|           0|       11166|     1145120|     1171275|           0|       80735|   178957568|     2264.01|     1176883|    4.00e+01|
c |       11540|     2478828|       16.13|           0|       11503|     1207971|     1236553|           0|       84660|   188204236|     2271.71|     1242330|    4.00e+01|
c |       11865|     2609575|       17.04|           0|       11827|     1271560|     1301847|           0|       86991|   197791192|     2279.86|     1307785|    4.00e+01|
c |       12157|     2740355|       17.93|           0|       12117|     1335443|     1367164|           0|       90935|   206921421|     2287.25|     1373250|    4.00e+01|
c |       12487|     2871097|       18.78|           0|       12446|     1399797|     1432454|           0|       93593|   215605868|     2295.06|     1438707|    4.00e+01|
c |       13109|     3001547|       19.67|           0|       13065|     1462661|     1497528|           0|       96262|   224609394|     2302.95|     1504092|    4.00e+01|
c |       14236|     3131492|       20.64|           0|       14181|     1524868|     1562223|           0|       99108|   234007430|     2310.78|     1569351|    4.00e+01|
