qubits,deepth,seed,measurement,basis,result,time
5,5,0,allzero,comp,0.50000000000000006835808657661923,0.0022172927856445
5,5,0,allzero,pauli,0.50000,0.0024514198303222
5,5,0,firstzero,comp,1,0.0097503662109375
5,5,0,firstzero,pauli,1.0,0.0025656223297119
5,5,1,allzero,comp,0.50000000000000006835808657661923,0.0021703243255615
5,5,1,allzero,pauli,0.50000,0.0022101402282714
5,5,1,firstzero,comp,0.5,0.0136022567749023
5,5,1,firstzero,pauli,0.5,0.0025205612182617
5,5,2,allzero,comp,0.062500000000000008544760822077404,0.0019376277923583
5,5,2,allzero,pauli,0.06250,0.0065832138061523
5,5,2,firstzero,comp,0.5,0.0065207481384277
5,5,2,firstzero,pauli,0.5,0.0022046566009521
5,5,3,allzero,comp,0.10669417382415921081649057344347,0.0019350051879882
5,5,3,allzero,pauli,0.10669417382415921635718802917836,0.00203537940979
5,5,3,firstzero,comp,0.5,0.0067908763885498
5,5,3,firstzero,pauli,0.5,0.0022909641265869
5,5,4,allzero,comp,0.21338834764831843144605901366053,0.0020296573638916
5,5,4,allzero,pauli,0.21338834764831843271437605835672,0.002164602279663
5,5,4,firstzero,comp,0.5,0.0063490867614746
5,5,4,firstzero,pauli,0.5,0.0022013187408447
5,5,5,allzero,comp,0.0625,0.0019295215606689
5,5,5,allzero,pauli,0.06250,0.0020561218261718
5,5,5,firstzero,comp,1,0.0065779685974121
5,5,5,firstzero,pauli,1.0,0.0024213790893554
5,5,6,allzero,comp,0.25,0.0020914077758789
5,5,6,allzero,pauli,0.25000,0.0023515224456787
5,5,6,firstzero,comp,1,0.0024566650390625
5,5,6,firstzero,pauli,1.0,0.0021517276763916
5,5,7,allzero,comp,0.25,0.0020251274108886
5,5,7,allzero,pauli,0.25000,0.0024411678314208
5,5,7,firstzero,comp,1,0.0024421215057373
5,5,7,firstzero,pauli,1.0,0.0021953582763671
5,5,8,allzero,comp,0.062500000000000008544760822077404,0.0020804405212402
5,5,8,allzero,pauli,0.06250,0.0020942687988281
5,5,8,firstzero,comp,0.5,0.00628662109375
5,5,8,firstzero,pauli,0.5,0.0023219585418701
5,5,9,allzero,comp,0.25,0.001957893371582
5,5,9,allzero,pauli,0.25000,0.0021753311157226
5,5,9,firstzero,comp,0.5,0.0021939277648925
5,5,9,firstzero,pauli,0.5,0.0021579265594482
5,10,0,allzero,comp,0.50000000000000006835808657661923,0.0025162696838378
5,10,0,allzero,pauli,0.50000,0.0028572082519531
5,10,0,firstzero,comp,1,0.0029675960540771
5,10,0,firstzero,pauli,1.0,0.0026028156280517
5,10,1,allzero,comp,0.031250000000000004272380411038702,0.00649094581604
5,10,1,allzero,pauli,0.03125,0.002814769744873
5,10,1,firstzero,comp,0.5,0.0078732967376708
5,10,1,firstzero,pauli,0.5,0.0027925968170166
5,10,2,allzero,comp,0.031250000000000004272380411038702,0.0066001415252685
5,10,2,allzero,pauli,0.03125,0.0029962062835693
5,10,2,firstzero,comp,0.14644660940672624138692015094421,0.0076026916503906
5,10,2,firstzero,pauli,0.14644660940672624138692015094421,0.0027976036071777
5,10,3,allzero,comp,0.10669417382415921081649057344347,0.0067782402038574
5,10,3,allzero,pauli,0.10669417382415921635718802917836,0.0067830085754394
5,10,3,firstzero,comp,0.85355339059327373085750423342688,0.0072832107543945
5,10,3,firstzero,pauli,0.85355339059327373085750423342688,0.0027549266815185
5,10,4,allzero,comp,0.031250000000000004272380411038702,0.0063469409942626
5,10,4,allzero,pauli,0.03125,0.0028860569000244
5,10,4,firstzero,comp,0.5,0.0075018405914306
5,10,4,firstzero,pauli,0.5,0.0026979446411132
5,10,5,allzero,comp,0.0091529130879203909962379816066646,0.0065093040466308
5,10,5,allzero,pauli,0.0091529130879203900866825094340129,0.0072739124298095
5,10,5,firstzero,comp,0.5,0.0074086189270019
5,10,5,firstzero,pauli,0.5,0.002737283706665
5,10,6,allzero,comp,0.0625,0.0063083171844482
5,10,6,allzero,pauli,0.06250,0.0028026103973388
5,10,6,firstzero,comp,1,0.0075812339782714
5,10,6,firstzero,pauli,1.0,0.0028882026672363
5,10,7,allzero,comp,0.062500000000000008544760822077404,0.0021970272064208
5,10,7,allzero,pauli,0.06250,0.0067253112792968
5,10,7,firstzero,comp,1,0.0067763328552246
5,10,7,firstzero,pauli,1.0,0.0027582645416259
5,10,8,allzero,comp,0.018305826175840779539206496519931,0.002084732055664
5,10,8,allzero,pauli,0.018305826175840780173365018868026,0.0024938583374023
5,10,8,firstzero,comp,0.14644660940672624138692015094421,0.0077865123748779
5,10,8,firstzero,pauli,0.14644660940672624138692015094421,0.0026397705078125
5,10,9,allzero,comp,0.031250000000000004272380411038702,0.0022108554840087
5,10,9,allzero,pauli,0.03125,0.0023620128631591
5,10,9,firstzero,comp,0.5,0.007021427154541
5,10,9,firstzero,pauli,0.5,0.0025691986083984
5,50,0,allzero,comp,0.0042413532719800973631309967714794,0.01029634475708
5,50,0,allzero,pauli,0.0042413532719800970879897583643015,0.0307412147521972
5,50,0,firstzero,comp,0.5,0.0231311321258544
5,50,0,firstzero,pauli,0.5,0.0136761665344238
5,50,1,allzero,comp,0.051561513548069653566311667273698,0.0114233493804931
5,50,1,allzero,pauli,0.051561513548069655421546286788725,0.1527609825134277
5,50,1,firstzero,comp,0.5,0.0208821296691894
5,50,1,firstzero,pauli,0.5,0.0198204517364501
5,50,2,allzero,comp,0.031449095255790739080445061297612,0.0110807418823242
5,50,2,allzero,pauli,0.031449095255790739111834142249791,0.0664155483245849
5,50,2,firstzero,comp,0.51010072827198005285254112095572,0.0205485820770263
5,50,2,firstzero,pauli,0.51010072827198005285254112095572,0.0220546722412109
5,50,3,allzero,comp,0.0053710937499999992208394202872808,0.0108492374420166
5,50,3,allzero,pauli,0.00537109375,0.0437982082366943
5,50,3,firstzero,comp,0.53716686963188053915985165076563,0.0195937156677246
5,50,3,firstzero,pauli,0.53716686963188053915985165076563,0.0187199115753173
5,50,4,allzero,comp,0.028836724533483826260696684345980,0.0107731819152832
5,50,4,allzero,pauli,0.028836724533483827637159180312665,0.0810325145721435
5,50,4,firstzero,comp,0.69452730419227859393060953152599,0.0207343101501464
5,50,4,firstzero,pauli,0.69452730419227859393060953152599,0.0206303596496582
5,50,5,allzero,comp,0.0040738016359900487212004060324957,0.0124428272247314
5,50,5,allzero,pauli,0.0040738016359900489776757481763525,0.2247705459594726
5,50,5,firstzero,comp,0.29564957617584075588723635519273,0.0280890464782714
5,50,5,firstzero,pauli,0.29564957617584075588723635519273,0.1028852462768554
5,50,6,allzero,comp,0.017913228271980097262764314385843,0.0110902786254882
5,50,6,allzero,pauli,0.017913228271980097955351496352705,0.0379338264465332
5,50,6,firstzero,comp,0.5,0.0273859500885009
5,50,6,firstzero,pauli,0.5,0.0164995193481445
5,50,7,allzero,comp,0.018248331543960195218115810738549,0.0105066299438476
5,50,7,allzero,pauli,0.018248331543960195910702992705410,0.0380434989929199
5,50,7,firstzero,comp,0.48816626073623881065799423595308,0.018420934677124
5,50,7,firstzero,pauli,0.48816626073623881065799423595308,0.0221462249755859
5,50,8,allzero,comp,0.00040101779775868178213874864951961,0.0106358528137207
5,50,8,allzero,pauli,0.00040101779775868174552494460627372,0.0600852966308593
5,50,8,firstzero,comp,0.59375,0.024843692779541
5,50,8,firstzero,pauli,0.59375,0.0190365314483642
5,50,9,allzero,comp,0.014648437500000001462141064107121,0.0106027126312255
5,50,9,allzero,pauli,0.0146484375,0.0732393264770507
5,50,9,firstzero,comp,0.44665291308792037794361817759636,0.0183682441711425
5,50,9,firstzero,pauli,0.44665291308792037794361817759636,0.0291996002197265
5,100,0,allzero,comp,0.014499169985285138637458701355944,0.0222492218017578
5,100,0,allzero,pauli,0.014499169985285139186648173392769,0.6852786540985107
5,100,0,firstzero,comp,0.56953151413922764589869984774850,0.0426044464111328
5,100,0,firstzero,pauli,0.56953151413922764589869984774850,0.1811692714691162
5,100,1,allzero,comp,0.0018827671705328945112231129240910,0.0227065086364746
5,100,1,allzero,pauli,TIMEOUT,1.0062134265899658
5,100,1,firstzero,comp,0.30145043503953977692688681599975,0.0485110282897949
