qubits,deepth,seed,ratio,measurement,basis,result,time
5,10,0,0.1,allzero,comp,0.031250000000000004272380411038702,0.007164478302001953
5,10,0,0.1,allzero,pauli,0.03125,0.0022428035736083984
5,10,0,0.2,allzero,comp,0.0053616523516815597125715153879564,0.006902217864990234
5,10,0,0.2,allzero,pauli,0.0053616523516815594793682997476481,0.0026047229766845703
5,10,0,0.3,allzero,comp,0.16004126073623881313730787112371,0.006592512130737305
5,10,0,0.3,allzero,pauli,0.16004126073623883841356985158200,0.0025861263275146484
5,10,0,0.4,allzero,comp,0.16004126073623881313730787112371,0.0064122676849365234
5,10,0,0.4,allzero,pauli,0.16004126073623883841356985158200,0.0023818016052246094
5,10,0,0.5,allzero,comp,0.18213834764831842717367860262183,0.006958723068237305
5,10,0,0.5,allzero,pauli,0.18213834764831843271437605835672,0.002716541290283203
5,10,0,0.6,allzero,comp,0.1250,0.006836414337158203
5,10,0,0.6,allzero,pauli,0.12500,0.00616455078125
5,10,0,0.7,allzero,comp,0,0.006635904312133789
5,10,0,0.7,allzero,pauli,0.00000,0.006326198577880859
5,10,0,0.8,allzero,comp,0,0.006608009338378906
5,10,0,0.8,allzero,pauli,0.00000,0.0064351558685302734
5,10,0,0.9,allzero,comp,0.073223304703363118156825986079722,0.002612590789794922
5,10,0,0.9,allzero,pauli,0.073223304703363120693460075472103,0.006747722625732422
5,10,1,0.1,allzero,comp,0,0.006650209426879883
5,10,1,0.1,allzero,pauli,0.00000,0.0022478103637695312
5,10,1,0.2,allzero,comp,0.031250,0.006390810012817383
5,10,1,0.2,allzero,pauli,0.03125,0.002109527587890625
5,10,1,0.3,allzero,comp,0.0091529130879203909962379816066646,0.006496906280517578
5,10,1,0.3,allzero,pauli,0.0091529130879203900866825094340129,0.002448558807373047
5,10,1,0.4,allzero,comp,0.036611652351681563984951926426658,0.006186008453369141
5,10,1,0.4,allzero,pauli,0.036611652351681560346730037736052,0.002345561981201172
5,10,1,0.5,allzero,comp,0.1250,0.0066525936126708984
5,10,1,0.5,allzero,pauli,0.12500,0.0022780895233154297
5,10,1,0.6,allzero,comp,0.062500000000000008544760822077404,0.006705522537231445
5,10,1,0.6,allzero,pauli,0.06250,0.0022840499877929688
5,10,1,0.7,allzero,comp,0.1250,0.0024864673614501953
5,10,1,0.7,allzero,pauli,0.12500,0.0021734237670898438
5,10,1,0.8,allzero,comp,0.0625,0.002420186996459961
5,10,1,0.8,allzero,pauli,0.06250,0.0023298263549804688
5,10,1,0.9,allzero,comp,0.25,0.002778768539428711
5,10,1,0.9,allzero,pauli,0.25000,0.002332448959350586
5,10,2,0.1,allzero,comp,0.031250,0.007482290267944336
5,10,2,0.1,allzero,pauli,0.03125,0.002706289291381836
5,10,2,0.2,allzero,comp,0.018305826175840779539206496519931,0.007003307342529297
5,10,2,0.2,allzero,pauli,0.018305826175840780173365018868026,0.0024466514587402344
5,10,2,0.3,allzero,comp,0.10669417382415921081649057344347,0.007062196731567383
5,10,2,0.3,allzero,pauli,0.10669417382415921635718802917836,0.006186246871948242
5,10,2,0.4,allzero,comp,0,0.006789684295654297
5,10,2,0.4,allzero,pauli,0.00000,0.002435445785522461
5,10,2,0.5,allzero,comp,0.053347086912079607861514753415132,0.0064890384674072266
5,10,2,0.5,allzero,pauli,0.053347086912079608178594014589180,0.0024857521057128906
5,10,2,0.6,allzero,comp,0.10669417382415921081649057344347,0.002561807632446289
